2023-04-18 23:22:36,714 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-06-C
2023-04-18 23:22:36,715 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/KDU/BV-06-C
2023-04-18 23:22:36,715 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/KDU/BV-06-C with commands:
2023-04-18 23:22:36,715 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000253E92D0A30>,) kwds={}
2023-04-18 23:22:36,715 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-18 23:22:36,715 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000253E7897D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-04-18 23:22:36,715 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(b'Tester_6015B9',) kwds={}
2023-04-18 23:22:36,715 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000253E78A9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-04-18 23:22:36,715 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E91CC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-04-18 23:22:36,715 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E91CC940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-04-18 23:22:36,715 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E91CC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-04-18 23:22:36,715 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000253E7897AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-18 23:22:36,716 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000253E78A94C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-04-18 23:22:36,716 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
