2022-12-17 05:57:11,184 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGR/BV-01-C
2022-12-17 05:57:11,185 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/CFGR/BV-01-C
2022-12-17 05:57:11,185 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/CFGR/BV-01-C with commands:
2022-12-17 05:57:11,185 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E306794460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002E3069E0C40>,) kwds={}
2022-12-17 05:57:11,185 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E306794460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-17 05:57:11,185 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002E304EBDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-12-17 05:57:11,185 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002E304EBE040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-12-17 05:57:11,185 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002E304EFB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-12-17 05:57:11,185 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-12-17 05:57:11,185 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-12-17 05:57:11,185 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
