2022-06-10 21:01:36,956 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-03-C
2022-06-10 21:01:36,956 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/CSIGN/BI-03-C
2022-06-10 21:01:36,956 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/CSIGN/BI-03-C with commands:
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024994368190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000249943BBCD0>,) kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024994368190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024992A9A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024994368B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024992AD91F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002499436DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002499436DD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000249943920D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024994392160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000249943921F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024994392280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024994392310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000249943923A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024994392430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000249943924C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024994392550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000249943925E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024992A9A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024994368B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024992A9A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000024992AEB1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 'AA50') kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024992AEB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 2, 17, 'AA51') kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024992AEB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024992AEB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 2, 5, 'AA52') kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024992AEB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '02') kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024992AEB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 66, 3, 'AA52') kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024992AEB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '03') kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024992AEB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 66, 48, 'AA53') kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024992AEB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '04') kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000024992AEB550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000024992AD8820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(3,) kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024994368B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024994368190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-06-10 21:01:36,956 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024994368190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000249943BBCD0>,) kwds={}
2022-06-10 21:01:36,956 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000249943BBCD0>,), kwds={}
2022-06-10 21:01:36,956 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-10 21:01:36,956 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-10 21:01:38,019 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60435,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-06-10 21:01:38,019 root DEBUG iutctl_common.py          276   accept                    : accept
