2024-10-12 17:51:00,868 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BV-01-C
2024-10-12 17:51:00,868 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run MESH MESH/SR/RPR/LNK/BV-01-C
2024-10-12 17:51:00,868 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case MESH MESH/SR/RPR/LNK/BV-01-C with commands:
2024-10-12 17:51:00,868 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f3d0124ac20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 17:51:00,868 LT2-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BV-01-C_LT2
2024-10-12 17:51:00,868 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3d0124b610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 17:51:00,869 LT2-thread root DEBUG testcase.py               712   pre_run                   : pre_run MESH MESH/SR/RPR/LNK/BV-01-C_LT2
2024-10-12 17:51:00,869 LT2-thread root DEBUG testcase.py               714   pre_run                   : About to run test case MESH MESH/SR/RPR/LNK/BV-01-C_LT2 with commands:
2024-10-12 17:51:00,869 LT2-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3cf2d601f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2024-10-12 17:51:00,869 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3d0124b610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f3cf2dcc0d0>,) kwds={}
2024-10-12 17:51:00,869 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3d0124b610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 17:51:00,869 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3d0124b610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2024-10-12 17:51:00,869 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f3d03f4acb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=430 args=() kwds={}
