*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.250,976] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.255,615] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.255,615] <inf> fs_nvs: alloc wra: 2, d38
[00:00:00.255,615] <inf> fs_nvs: data wra: 2, 560
[00:00:00.257,385] <dbg> bttester: tester_init: Initializing tester
[00:00:05.924,560] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.930,450] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.930,480] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.930,511] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.930,908] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.930,938] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.936,645] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:06.016,357] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.016,387] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.058,807] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:06.106,719] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.106,750] <wrn> bttester_mesh: Loading default comp data
[00:00:06.106,994] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.534,179] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.581,054] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.581,085] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.602,294] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.602,294] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.700,500] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:13.828,918] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:13.828,979] <dbg> bttester_mesh: config_prov: 
[00:00:13.828,979] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:13.861,114] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:13.861,145] <dbg> bttester_mesh: start: 
[00:00:13.861,145] <inf> bttester_mesh: Loading stored setting

[00:00:13.884,399] <inf> bt_hci_core: HCI transport: Controller
[00:00:13.884,490] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:13.884,521] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:13.884,552] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:13.896,179] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:13.897,857] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:13.897,888] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:13.938,079] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:13.938,110] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:16.375,610] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:16.397,979] <err> bt_mesh_main: Failed to import device key
[00:00:16.397,979] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:18.103,668] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:18.103,698] <dbg> bttester: tester_event: service 0x04 opcode 0x85
