2023-05-21 08:42:45,008 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/COMP/BV-01-C
2023-05-21 08:42:45,008 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/COMP/BV-01-C
2023-05-21 08:42:45,009 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/COMP/BV-01-C with commands:
2023-05-21 08:42:45,009 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C5F3ED1100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C5F40C7F40>,) kwds={}
2023-05-21 08:42:45,009 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C5F3ED1100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-21 08:42:45,009 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C5F2628C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-05-21 08:42:45,009 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C5F2628D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-05-21 08:42:45,009 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C5F2628F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-05-21 08:42:45,009 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C5F2639D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-05-21 08:42:45,009 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C5F3F61670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-05-21 08:42:45,009 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C5F3F615E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-05-21 08:42:45,009 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C5F3F61700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-05-21 08:42:45,010 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C5F3F61790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-05-21 08:42:45,010 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C5F3F61820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-05-21 08:42:45,010 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C5F3F618B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-05-21 08:42:45,010 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C5F3F61940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-05-21 08:42:45,010 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C5F3F619D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-05-21 08:42:45,010 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C5F3F61A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-05-21 08:42:45,010 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C5F3F09760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-21 08:42:45,010 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C5F3ED1100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-21 08:42:45,011 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-05-21 08:42:45,014 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C5F3ED1100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C5F40C7F40>,) kwds={}
2023-05-21 08:42:45,014 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C5F40C7F40>,), kwds={}
2023-05-21 08:42:45,014 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-21 08:42:45,015 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-21 08:42:46,075 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64617,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-21 08:42:46,080 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-21 08:42:46,100 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C5F3ED1100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-21 08:42:46,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 08:42:46,100 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-21 08:42:46,100 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-21 08:42:47,109 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-21 08:42:47,599 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-21 08:42:47,599 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-21 08:42:48,677 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64619,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-21 08:42:48,681 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-21 08:42:48,700 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-21 08:42:48,700 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-21 08:42:49,185 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 08:42:49,449 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 08:42:49,465 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-21 08:42:49,481 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 08:42:49,481 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-21 08:42:49,481 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-21 08:42:49,481 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-21 08:42:49,481 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C5F2628C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-05-21 08:42:49,481 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 08:42:49,481 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-21 08:42:49,481 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-21 08:42:49,481 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-21 08:42:49,481 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-21 08:42:49,482 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 08:42:49,561 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 08:42:49,593 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-21 08:42:49,625 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
