2022-11-29 21:26:46,113 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAC/BV-01-C
2022-11-29 21:26:46,113 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAC/BV-01-C
2022-11-29 21:26:46,113 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAC/BV-01-C with commands:
2022-11-29 21:26:46,114 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024305B90160>,) kwds={}
2022-11-29 21:26:46,114 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-29 21:26:46,114 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002430412CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-29 21:26:46,114 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(b'Tester_56C9EF',) kwds={}
2022-11-29 21:26:46,114 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002430412CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-29 21:26:46,114 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002430416C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-29 21:26:46,114 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024305A4D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-29 21:26:46,114 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024305A4D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-29 21:26:46,114 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024305A4D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-29 21:26:46,114 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-29 21:26:46,114 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002430416DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 'AA50') kwds={}
2022-11-29 21:26:46,114 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002430416DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 2, 1, 'AA51') kwds={}
2022-11-29 21:26:46,115 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002430416DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-29 21:26:46,115 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000002430416DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 3, 'AA52') kwds={}
2022-11-29 21:26:46,115 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002430416DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2022-11-29 21:26:46,115 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000243041820D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-29 21:26:46,115 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-29 21:26:46,115 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-29 21:26:46,115 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-29 21:26:46,118 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024305B90160>,) kwds={}
2022-11-29 21:26:46,118 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024305B90160>,), kwds={}
2022-11-29 21:26:46,118 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-29 21:26:46,119 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-29 21:26:47,191 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65422,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-29 21:26:47,194 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-29 21:26:47,216 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-29 21:26:47,216 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 21:26:47,216 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-29 21:26:47,216 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-29 21:26:48,223 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-29 21:26:48,785 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-29 21:26:48,785 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-29 21:26:49,858 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65424,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-29 21:26:49,861 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-29 21:26:49,881 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-29 21:26:49,881 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-29 21:26:50,453 root DEBUG iutctl_common.py          215   read                      : read
2022-11-29 21:26:50,719 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 21:26:50,735 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-29 21:26:50,751 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-29 21:26:50,783 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-29 21:26:50,799 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-29 21:26:50,831 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-29 21:26:50,831 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002430412CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-29 21:26:50,831 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 21:26:50,831 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-29 21:26:50,831 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-29 21:26:50,831 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-29 21:26:50,831 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-29 21:26:50,831 root DEBUG iutctl_common.py          215   read                      : read
2022-11-29 21:26:50,895 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 21:26:50,927 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-29 21:26:50,959 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
