2023-07-21 22:27:08,476 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-537-C
2023-07-21 22:27:08,476 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/UCL/STR/BV-537-C
2023-07-21 22:27:08,476 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/UCL/STR/BV-537-C with commands:
2023-07-21 22:27:08,476 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D87CA53D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D87CBBAEC0>,) kwds={}
2023-07-21 22:27:08,477 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 22:27:08,477 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D87CA53D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 22:27:08,477 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D87B12A560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-07-21 22:27:08,477 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=(b'Tester_790D90',) kwds={}
2023-07-21 22:27:08,477 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D87B1417E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-07-21 22:27:08,477 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D87CAD43A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-07-21 22:27:08,477 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D87CAD44C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-07-21 22:27:08,477 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D87B12A680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-07-21 22:27:08,477 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D87B12A320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-07-21 22:27:08,478 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-07-21 22:27:08,478 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001D87B1411B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-07-21 22:27:08,478 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001D87B141360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-07-21 22:27:08,478 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001D87B12AE60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-07-21 22:27:08,478 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001D87B12AEF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-07-21 22:27:08,478 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001D87B12B010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-07-21 22:27:08,478 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-07-21 22:27:08,478 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-07-21 22:27:08,478 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 22:27:08,478 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D87CA53D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 22:27:08,478 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-21 22:27:08,482 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D87CA53D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D87CBBAEC0>,) kwds={}
2023-07-21 22:27:08,482 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D87CBBAEC0>,), kwds={}
2023-07-21 22:27:08,482 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-21 22:27:08,483 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-21 22:27:09,622 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:51613,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-07-21 22:27:09,627 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-21 22:27:09,650 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 22:27:09,650 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 22:27:09,650 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D87CA53D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 22:27:09,651 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 22:27:09,651 root DEBUG iutctl.py                 201   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-21 22:27:09,651 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-21 22:27:10,660 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-21 22:27:11,376 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-21 22:27:11,376 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-21 22:27:11,376 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-21 22:27:11,377 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-21 22:27:12,505 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:51615,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-07-21 22:27:12,511 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-21 22:27:12,537 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-21 22:27:12,538 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-21 22:27:12,538 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-21 22:27:12,538 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-21 22:27:13,271 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:27:13,271 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-21 22:27:13,271 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 22:27:13,271 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-21 22:27:13,271 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-21 22:27:13,271 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-07-21 22:27:13,271 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-07-21 22:27:13,272 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-07-21 22:27:14,392 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D87B12A560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=147 args=() kwds={}
2023-07-21 22:27:14,393 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 22:27:14,393 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-07-21 22:27:14,394 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-21 22:27:14,395 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-21 22:27:14,396 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-21 22:27:14,396 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 22:27:14,462 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:27:14,462 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-21 22:27:14,462 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 22:27:14,462 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-21 22:27:14,463 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
