2021-08-14 02:06:00,730 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-23-C
2021-08-14 02:06:00,730 root DEBUG testcase.py               722   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-23-C
2021-08-14 02:06:00,730 root DEBUG testcase.py               724   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-23-C with commands:
2021-08-14 02:06:00,730 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95E0068E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95F5DF8B0>,) kwds={}
2021-08-14 02:06:00,731 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95E0068E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-14 02:06:00,731 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D95C027430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-08-14 02:06:00,731 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001D95C027670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-08-14 02:06:00,731 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D95C063700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-08-14 02:06:00,731 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DF9BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-08-14 02:06:00,731 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DF9B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-08-14 02:06:00,731 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DF9BB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
