2026-04-18 10:28:36,360 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BV-19-C
2026-04-18 10:28:36,361 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run MESH MESH/SR/RPR/LNK/BV-19-C
2026-04-18 10:28:36,361 LT2-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BV-19-C_LT2
2026-04-18 10:28:36,361 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case MESH MESH/SR/RPR/LNK/BV-19-C with commands:
2026-04-18 10:28:36,361 LT2-thread root DEBUG client.py                 84    logger_log                : pre_run MESH MESH/SR/RPR/LNK/BV-19-C_LT2
2026-04-18 10:28:36,361 LT2-thread root DEBUG client.py                 84    logger_log                : About to run test case MESH MESH/SR/RPR/LNK/BV-19-C_LT2 with commands:
2026-04-18 10:28:36,361 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7bd6548814f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-18 10:28:36,361 LT2-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656882a20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-04-18 10:28:36,361 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7bd65b5d5440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=403 args=() kwds={}
2026-04-18 10:28:36,361 LT2-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd6568837e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-04-18 10:28:36,361 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7bd65b5d5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=403 args=() kwds={}
2026-04-18 10:28:36,361 LT2-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd6568804a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-04-18 10:28:36,361 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7bd65b5d5800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=403 args=() kwds={}
2026-04-18 10:28:36,361 LT2-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656882c00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-04-18 10:28:36,362 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7bd65ad57420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=403 args=() kwds={}
