*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.250,976] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.257,690] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.257,690] <inf> fs_nvs: alloc wra: 3, fa8
[00:00:00.257,690] <inf> fs_nvs: data wra: 3, 74
[00:00:00.257,781] <dbg> bttester: tester_init: Initializing tester
[00:00:05.904,907] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.911,163] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.911,193] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.911,224] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.911,651] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.911,651] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.932,830] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:05.979,400] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.979,431] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.996,704] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:06.024,871] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.024,902] <wrn> bttester_mesh: Loading default comp data
[00:00:06.025,146] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.464,477] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.485,687] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.485,717] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.522,979] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.522,979] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.588,165] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:08.710,021] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:08.710,052] <dbg> bttester_mesh: config_prov: 
[00:00:08.710,083] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:08.734,252] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:08.734,313] <dbg> bttester_mesh: start: 
[00:00:08.734,313] <inf> bttester_mesh: Loading stored setting

[00:00:08.743,682] <inf> bt_hci_core: HCI transport: Controller
[00:00:08.743,774] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:08.743,804] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:08.743,835] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:08.750,335] <inf> bt_mesh_provisionee: Device UUID: 03793c15-cfa0-45e3-84cc-b0ef39cb31b1
[00:00:08.752,105] <inf> bt_mesh_provisionee: Device UUID: 03793c15-cfa0-45e3-84cc-b0ef39cb31b1
[00:00:08.752,105] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:08.820,495] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:08.820,526] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:11.980,438] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:11.988,586] <err> bt_mesh_main: Failed to import device key
[00:00:11.988,616] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:14.250,366] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:14.250,396] <dbg> bttester: tester_event: service 0x04 opcode 0x85
