2026-04-04 13:05:44,419 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/CFG/GPXY/BV-02-C
2026-04-04 13:05:44,420 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run MESH MESH/NODE/CFG/GPXY/BV-02-C
2026-04-04 13:05:44,420 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case MESH MESH/NODE/CFG/GPXY/BV-02-C with commands:
2026-04-04 13:05:44,421 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x715a39b5c110>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-04 13:05:44,421 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x715a3e5dd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2026-04-04 13:05:44,421 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x715a3e5dd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2026-04-04 13:05:44,421 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x715a3e5dd800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2026-04-04 13:05:44,421 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x715a3dd5b420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2026-04-04 13:05:44,422 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x715a3dd04540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2026-04-04 13:05:44,422 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39c16d40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2026-04-04 13:05:44,422 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b85800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2026-04-04 13:05:44,422 LT1-thread root DEBUG client.py                 84    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b85620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2026-04-04 13:05:44,422 LT1-thread root DEBUG client.py                 84    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b85760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2026-04-04 13:05:44,422 LT1-thread root DEBUG client.py                 84    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b84e00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2026-04-04 13:05:44,422 LT1-thread root DEBUG client.py                 84    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b845e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2026-04-04 13:05:44,423 LT1-thread root DEBUG client.py                 84    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b879c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2026-04-04 13:05:44,423 LT1-thread root DEBUG client.py                 84    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b84b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2026-04-04 13:05:44,423 LT1-thread root DEBUG client.py                 84    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b84ae0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2026-04-04 13:05:44,423 LT1-thread root DEBUG client.py                 84    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x715a39b5c110>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-04 13:05:44,423 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run, run pre test case script
2026-04-04 13:05:44,425 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x715a39b5c110>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-04-04 13:05:44,425 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-04 13:05:44,426 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-04-04 13:05:44,427 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-04-04 13:05:44,443 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
