2025-12-14 02:59:49,517 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case PBP PBP/PBS/STR/BV-05-C
2025-12-14 02:59:49,518 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run PBP PBP/PBS/STR/BV-05-C
2025-12-14 02:59:49,518 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case PBP PBP/PBS/STR/BV-05-C with commands:
2025-12-14 02:59:49,518 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x73434a3ec4d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-14 02:59:49,518 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x73434a5d3d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-14 02:59:49,518 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x73434a3ec4d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7343486a2c60>,) kwds={}
2025-12-14 02:59:49,518 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x73434a3ec4d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-12-14 02:59:49,518 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x73434c9b7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2025-12-14 02:59:49,518 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x73434a5d3d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_F6B11A',) kwds={}
2025-12-14 02:59:49,518 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x73434c9ea700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2025-12-14 02:59:49,518 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x73434c9b7f60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
