2022-12-13 19:20:36,975 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/IDLE/NAMP/BV-01-C
2022-12-13 19:20:36,975 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/IDLE/NAMP/BV-01-C
2022-12-13 19:20:36,975 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/IDLE/NAMP/BV-01-C with commands:
2022-12-13 19:20:36,975 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024D52439FD0>,) kwds={}
2022-12-13 19:20:36,976 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-13 19:20:36,976 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024D50B1DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-12-13 19:20:36,976 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024D523F8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-12-13 19:20:36,976 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024D50B5B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-12-13 19:20:36,976 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D523ED940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-12-13 19:20:36,976 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D524169D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-12-13 19:20:36,976 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-12-13 19:20:36,976 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-12-13 19:20:36,976 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-12-13 19:20:36,976 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-12-13 19:20:36,976 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-12-13 19:20:36,976 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-12-13 19:20:36,976 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-12-13 19:20:36,977 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-12-13 19:20:36,977 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-12-13 19:20:36,977 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-12-13 19:20:36,977 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024D50B1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-12-13 19:20:36,977 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024D523F8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-12-13 19:20:36,977 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024D50B1DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-13 19:20:36,977 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024D523F8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-13 19:20:36,977 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-13 19:20:36,977 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-13 19:20:36,980 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024D52439FD0>,) kwds={}
2022-12-13 19:20:36,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024D52439FD0>,), kwds={}
2022-12-13 19:20:36,980 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-13 19:20:36,981 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-13 19:20:38,053 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51278,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-13 19:20:38,056 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-13 19:20:38,076 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-13 19:20:38,076 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:20:38,076 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-13 19:20:38,076 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-13 19:20:39,087 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-13 19:20:39,630 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-13 19:20:39,630 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-13 19:20:40,699 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51280,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-13 19:20:40,702 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-13 19:20:40,721 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-13 19:20:40,721 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-13 19:20:41,259 root DEBUG iutctl_common.py          215   read                      : read
2022-12-13 19:20:41,522 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 19:20:41,538 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-13 19:20:41,554 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-13 19:20:41,570 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-13 19:20:41,586 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-13 19:20:41,602 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
