2023-02-14 19:40:45,054 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-04-C
2023-02-14 19:40:45,055 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/BOND/BON/BV-04-C
2023-02-14 19:40:45,055 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/BOND/BON/BV-04-C with commands:
2023-02-14 19:40:45,055 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001835A00D310>,) kwds={}
2023-02-14 19:40:45,055 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-14 19:40:45,055 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001835867C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-02-14 19:40:45,055 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000018359F52640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-02-14 19:40:45,055 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000183586B2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-02-14 19:40:45,055 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018359F77820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-02-14 19:40:45,055 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018359F77790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-02-14 19:40:45,055 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018359F77E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
