*** Booting Zephyr OS build v3.7.0-2784-gfd4f3ce246c9 ***
[00:00:00.250,732] <dbg> bttester: tester_init: Initializing tester
[00:00:05.980,072] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.980,133] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.980,163] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:05.981,353] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.981,384] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.981,414] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.163,360] <wrn> bttester_mesh: Loading default comp data
[00:00:06.163,604] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:12.605,987] <dbg> bttester_mesh: config_prov: 
[00:00:12.639,251] <dbg> bttester_mesh: start: 
[00:00:12.639,373] <inf> bt_mesh_provisionee: Device UUID: 3b404afe-950b-4931-8ff0-d06167186b26
[00:00:12.641,082] <inf> bt_mesh_provisionee: Device UUID: 3b404afe-950b-4931-8ff0-d06167186b26
