2023-06-09 23:20:48,778 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SIP/BV-01-C
2023-06-09 23:20:48,778 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/SIP/BV-01-C
2023-06-09 23:20:48,778 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/SIP/BV-01-C with commands:
2023-06-09 23:20:48,778 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B9F0ED79D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B9F12B4B20>,) kwds={}
2023-06-09 23:20:48,779 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B9F0ED79D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-09 23:20:48,779 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B9EF5E7550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-06-09 23:20:48,779 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001B9F0ED78B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(b'Tester_6015B9',) kwds={}
2023-06-09 23:20:48,779 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B9EF628670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-06-09 23:20:48,779 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F117C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-06-09 23:20:48,779 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F117C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-06-09 23:20:48,779 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F11AD1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-06-09 23:20:48,779 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B9EF5E7310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-09 23:20:48,779 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001B9EF627CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(4,) kwds={}
2023-06-09 23:20:48,779 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B9F0ED78B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-09 23:20:48,779 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B9F0ED79D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-09 23:20:48,780 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-09 23:20:48,783 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B9F0ED79D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B9F12B4B20>,) kwds={}
2023-06-09 23:20:48,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B9F12B4B20>,), kwds={}
2023-06-09 23:20:48,783 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-09 23:20:48,784 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-09 23:20:49,853 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51808,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-09 23:20:49,856 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-09 23:20:49,877 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B9F0ED79D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 23:20:49,877 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:20:49,877 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-09 23:20:49,877 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-09 23:20:50,880 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-09 23:20:51,385 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-09 23:20:51,385 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-09 23:20:52,452 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51810,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-09 23:20:52,456 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-09 23:20:52,474 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-09 23:20:52,474 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-09 23:20:52,963 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:20:53,214 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:20:53,230 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-09 23:20:53,245 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 23:20:53,261 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-09 23:20:53,261 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-09 23:20:53,261 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-09 23:20:53,261 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B9EF5E7550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-06-09 23:20:53,261 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:20:53,261 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-06-09 23:20:53,261 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-09 23:20:53,261 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-09 23:20:53,262 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-09 23:20:53,262 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:20:53,341 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:20:53,357 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-09 23:20:53,373 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 23:20:53,405 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-09 23:20:53,405 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-09 23:20:53,405 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-09 23:20:53,405 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001B9F0ED78B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(b'Tester_6015B9',) kwds={}
2023-06-09 23:20:53,405 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-06-09 23:20:53,405 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B9EF628670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-06-09 23:20:53,405 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:20:53,405 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-09 23:20:53,405 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-09 23:20:53,405 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-09 23:20:53,406 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:20:53,612 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:20:53,628 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-09 23:20:53,692 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-06-09 23:20:53,708 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-09 23:20:53,708 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-09 23:20:53,709 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-06-09 23:20:53,709 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-06-09 23:20:53,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F117C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-06-09 23:20:53,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:20:53,710 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F117C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-06-09 23:20:53,711 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:20:53,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F11AD1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-06-09 23:20:53,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:20:53,713 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B9EF5E7310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-09 23:20:53,713 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-06-09 23:20:53,713 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001B9EF627CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(4,) kwds={}
2023-06-09 23:20:53,713 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-06-09 23:20:53,713 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-06-09 23:20:53,713 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-06-09 23:20:53,714 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-06-09 23:20:53,714 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-09 23:20:53,714 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:20:53,803 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:20:53,819 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-06-09 23:20:53,819 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 23:20:53,835 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-06-09 23:20:53,835 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SIP/BV-01-C
2023-06-09 23:21:00,956 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 23:21:00,956 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 23:21:00,957 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-09 23:21:00,957 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-06-09 23:21:00,957 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SIP/BV-01-C
2023-06-09 23:21:00,957 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-06-09 23:21:00,957 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-09 23:21:00,957 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 23:21:00,957 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SIP/BV-01-C on_implicit_send
2023-06-09 23:21:00,957 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SIP/BV-01-C join_post_wid_thread
2023-06-09 23:21:00,957 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 23:21:00,957 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/SIP/BV-01-C
2023-06-09 23:21:00,957 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-06-09 23:21:00,957 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-06-09 23:21:00,957 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-06-09 23:21:00,958 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-06-09 23:21:00,958 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-09 23:21:00,958 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:21:01,003 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:21:01,003 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-06-09 23:21:01,019 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-09 23:21:01,035 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-09 23:21:01,051 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-09 23:21:01,051 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-06-09 23:21:01,051 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-06-09 23:21:01,051 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-06-09 23:21:01,051 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-06-09 23:21:01,051 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-09 23:21:01,051 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:21:01,131 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:21:01,147 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-06-09 23:21:01,179 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-09 23:21:01,195 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-06-09 23:21:01,211 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-06-09 23:21:01,211 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-06-09 23:21:01,211 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SIP/BV-01-C
2023-06-09 23:21:01,211 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-09 23:21:01,211 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 23:21:01,211 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 23:21:01,620 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-06-09 23:21:01,621 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-06-09 23:21:01,622 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-09 23:21:01,623 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-09 23:21:01,623 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-06-09 23:21:01,624 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-06-09 23:21:01,624 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-06-09 23:21:01,624 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:21:01,625 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-06-09 23:21:01,626 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-09 23:21:01,626 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-09 23:21:01,626 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-09 23:21:01,626 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-06-09 23:21:01,627 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-06-09 23:21:02,158 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 23:21:02,158 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 23:21:02,158 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-09 23:21:02,158 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 109
2023-06-09 23:21:02,158 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SIP/BV-01-C
2023-06-09 23:21:02,158 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send security request with MITM set to 0.
