2026-05-30 04:52:21,522 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/BCN/PRB/BV-02-C
2026-05-30 04:52:21,522 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/BCN/PRB/BV-02-C
2026-05-30 04:52:21,522 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/BCN/PRB/BV-02-C with commands:
2026-05-30 04:52:21,522 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x796a6e73a7e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-30 04:52:21,522 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x796a721d1580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-05-30 04:52:21,522 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x796a721d16c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-05-30 04:52:21,522 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x796a721d1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-05-30 04:52:21,522 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x796a71960fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-05-30 04:52:21,522 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x796a71900360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-05-30 04:52:21,522 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796a6eba00e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-05-30 04:52:21,522 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796a6e8c8680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-05-30 04:52:21,523 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796a6e8ca5c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-05-30 04:52:21,523 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796a6e8c8540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-05-30 04:52:21,523 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796a6e8cbe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-05-30 04:52:21,523 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796a6e8ca3e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-05-30 04:52:21,523 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796a6e8cb9c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-05-30 04:52:21,523 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796a6e8c8ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2026-05-30 04:52:21,523 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796a6e8cab60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
