2022-10-02 00:18:06,824 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CPU/BI-01-C
2022-10-02 00:18:06,825 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/LE/CPU/BI-01-C
2022-10-02 00:18:06,825 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/LE/CPU/BI-01-C with commands:
2022-10-02 00:18:06,825 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024546F59EE0>,) kwds={}
2022-10-02 00:18:06,826 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-02 00:18:06,826 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000245453FCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-10-02 00:18:06,826 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x00000245453FCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-10-02 00:18:06,826 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002454543B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-10-02 00:18:06,826 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE1310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-10-02 00:18:06,826 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE13A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-10-02 00:18:06,826 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE1430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-10-02 00:18:06,826 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE14C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-10-02 00:18:06,826 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE1550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-10-02 00:18:06,826 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE15E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-10-02 00:18:06,826 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-10-02 00:18:06,826 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-10-02 00:18:06,826 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-10-02 00:18:06,827 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE1820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-10-02 00:18:06,827 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-10-02 00:18:06,827 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-10-02 00:18:06,827 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE19D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-10-02 00:18:06,827 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000245453FC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-02 00:18:06,827 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(128, 120) kwds={}
2022-10-02 00:18:06,827 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x00000245454558B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(128, 120, 0) kwds={}
2022-10-02 00:18:06,827 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-02 00:18:06,827 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-02 00:18:06,827 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-02 00:18:06,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024546F59EE0>,) kwds={}
2022-10-02 00:18:06,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024546F59EE0>,), kwds={}
