*** Booting Zephyr OS build v3.7.0-2784-gfd4f3ce246c9 ***
[00:00:00.250,732] <dbg> bttester: tester_init: Initializing tester
[00:00:05.955,749] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.955,810] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.955,841] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:05.957,031] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.957,061] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.957,092] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.428,619] <dbg> bttester_gap: set_io_cap: io_cap: 4
[00:00:06.451,446] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.474,395] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.474,395] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.558,471] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.558,502] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.700,775] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.700,775] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.786,895] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.786,895] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
