2023-04-19 01:16:57,995 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-02-C
2023-04-19 01:16:57,995 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/NET/BV-02-C
2023-04-19 01:16:57,995 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/NET/BV-02-C with commands:
2023-04-19 01:16:57,995 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020292A79790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020292C7E940>,) kwds={}
2023-04-19 01:16:57,995 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020292A79790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-19 01:16:57,996 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020291177D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-04-19 01:16:57,996 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020291177E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-04-19 01:16:57,996 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000202911780D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-04-19 01:16:57,996 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020291189E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-04-19 01:16:57,996 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-04-19 01:16:57,996 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-04-19 01:16:57,996 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-04-19 01:16:57,996 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-04-19 01:16:57,996 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B808B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-04-19 01:16:57,996 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-04-19 01:16:57,997 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B809D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-04-19 01:16:57,997 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-04-19 01:16:57,997 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-04-19 01:16:57,997 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020292A797C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
