2023-02-23 01:29:04,500 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BI-04-C
2023-02-23 01:29:04,501 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/SL/BI-04-C
2023-02-23 01:29:04,501 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/SL/BI-04-C with commands:
2023-02-23 01:29:04,501 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB40829CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DB409F6B80>,) kwds={}
2023-02-23 01:29:04,501 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB40829CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-23 01:29:04,501 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DB3EF71430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2023-02-23 01:29:04,501 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001DB3EF71790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2023-02-23 01:29:04,501 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DB3EF84310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2023-02-23 01:29:04,501 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB40843700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2023-02-23 01:29:04,501 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB40843790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2023-02-23 01:29:04,501 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB40843820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2023-02-23 01:29:04,501 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB408438B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2023-02-23 01:29:04,501 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB40843940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2023-02-23 01:29:04,502 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB408439D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2023-02-23 01:29:04,502 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB40843A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2023-02-23 01:29:04,502 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB40843AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2023-02-23 01:29:04,502 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB40843B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2023-02-23 01:29:04,502 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DB40829E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-23 01:29:04,502 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB40829CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-23 01:29:04,502 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-23 01:29:04,508 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB40829CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DB409F6B80>,) kwds={}
2023-02-23 01:29:04,508 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DB409F6B80>,), kwds={}
2023-02-23 01:29:04,508 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-23 01:29:04,509 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-23 01:29:05,574 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53977,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-23 01:29:05,578 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-23 01:29:05,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB40829CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
