2021-11-20 08:04:44,061 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2021-11-20 08:04:44,061 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-03-C
2021-11-20 08:04:44,061 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-03-C with commands:
2021-11-20 08:04:44,061 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001455C0D6F10>,) kwds={}
2021-11-20 08:04:44,061 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C-LT2
2021-11-20 08:04:44,061 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-20 08:04:44,061 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-03-C-LT2
2021-11-20 08:04:44,061 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001455A79CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2021-11-20 08:04:44,061 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-03-C-LT2 with commands:
2021-11-20 08:04:44,061 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001455A79CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2021-11-20 08:04:44,061 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C0980D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-20 08:04:44,061 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001455A7DE160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2021-11-20 08:04:44,061 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C098160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-20 08:04:44,061 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C05F9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2021-11-20 08:04:44,061 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C0981F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-20 08:04:44,061 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C05FAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2021-11-20 08:04:44,061 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C098280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-20 08:04:44,061 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C05FB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
