2023-03-04 04:17:55,644 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGR/BV-01-C
2023-03-04 04:17:55,644 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/CFGR/BV-01-C
2023-03-04 04:17:55,645 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/CFGR/BV-01-C with commands:
2023-03-04 04:17:55,645 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002410E651F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002410E79A4F0>,) kwds={}
2023-03-04 04:17:55,645 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002410E651F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-04 04:17:55,645 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002410CD6C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=236 args=() kwds={}
2023-03-04 04:17:55,645 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002410CD6C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=236 args=() kwds={}
2023-03-04 04:17:55,645 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002410CDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=236 args=() kwds={}
2023-03-04 04:17:55,645 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=236 args=() kwds={}
2023-03-04 04:17:55,645 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=236 args=() kwds={}
2023-03-04 04:17:55,645 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=236 args=() kwds={}
2023-03-04 04:17:55,645 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=236 args=() kwds={}
2023-03-04 04:17:55,645 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=236 args=() kwds={}
2023-03-04 04:17:55,646 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=236 args=() kwds={}
2023-03-04 04:17:55,646 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=236 args=() kwds={}
2023-03-04 04:17:55,646 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=236 args=() kwds={}
2023-03-04 04:17:55,646 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=236 args=() kwds={}
2023-03-04 04:17:55,646 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74FE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-03-04 04:17:55,646 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-03-04 04:17:55,646 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74FF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-03-04 04:17:55,646 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002410E651DC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-04 04:17:55,646 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002410E651F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-04 04:17:55,646 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-04 04:17:55,650 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002410E651F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002410E79A4F0>,) kwds={}
2023-03-04 04:17:55,650 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002410E79A4F0>,), kwds={}
2023-03-04 04:17:55,650 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-04 04:17:55,651 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-04 04:17:56,740 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54414,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-04 04:17:56,744 root DEBUG iutctl_common.py          276   accept                    : accept
2023-03-04 04:17:56,764 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002410E651F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-04 04:17:56,764 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-04 04:17:56,764 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-04 04:17:56,764 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-04 04:17:57,765 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-04 04:17:58,314 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-04 04:17:58,315 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-04 04:17:59,392 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54416,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-04 04:17:59,396 root DEBUG iutctl_common.py          276   accept                    : accept
2023-03-04 04:17:59,415 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-04 04:17:59,415 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-04 04:17:59,951 root DEBUG iutctl_common.py          215   read                      : read
2023-03-04 04:18:00,214 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-04 04:18:00,230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-04 04:18:00,246 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-04 04:18:00,262 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-04 04:18:00,278 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-04 04:18:00,278 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-03-04 04:18:00,278 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002410CD6C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2023-03-04 04:18:00,278 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-04 04:18:00,278 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-04 04:18:00,278 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-03-04 04:18:00,278 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-03-04 04:18:00,278 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-04 04:18:00,278 root DEBUG iutctl_common.py          215   read                      : read
2023-03-04 04:18:00,342 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-04 04:18:00,358 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-04 04:18:00,374 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-04 04:18:00,390 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-04 04:18:00,390 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-04 04:18:00,390 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-04 04:18:00,390 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002410CD6C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2023-03-04 04:18:00,390 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-04 04:18:00,390 root DEBUG btp.py                    448   core_reg_svc_mesh         : core_reg_svc_mesh
2023-03-04 04:18:00,390 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2023-03-04 04:18:00,390 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2023-03-04 04:18:00,390 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-04 04:18:00,390 root DEBUG iutctl_common.py          215   read                      : read
2023-03-04 04:18:00,454 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-04 04:18:00,470 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-04 04:18:00,502 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-04 04:18:00,518 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-04 04:18:00,518 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-04 04:18:00,518 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-04 04:18:00,518 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002410CDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2023-03-04 04:18:00,518 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-04 04:18:00,518 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-04 04:18:00,518 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-03-04 04:18:00,518 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-03-04 04:18:00,519 root DEBUG iutctl_common.py          215   read                      : read
2023-03-04 04:18:00,630 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-04 04:18:00,646 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
