*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.251,007] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.255,096] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.255,096] <inf> fs_nvs: alloc wra: 2, c78
[00:00:00.255,126] <inf> fs_nvs: data wra: 2, 6e0
[00:00:00.256,988] <dbg> bttester: tester_init: Initializing tester
[00:00:05.875,030] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.881,134] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.881,164] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.881,195] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.881,622] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.881,622] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.888,488] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:05.931,182] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.931,213] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.953,674] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:06.028,198] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.028,198] <wrn> bttester_mesh: Loading default comp data
[00:00:06.028,442] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.455,688] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.473,052] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.473,083] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.526,123] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.526,153] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.604,522] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:13.710,510] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:13.710,540] <dbg> bttester_mesh: config_prov: 
[00:00:13.710,571] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:13.734,619] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:13.734,680] <dbg> bttester_mesh: start: 
[00:00:13.734,680] <inf> bttester_mesh: Loading stored setting

[00:00:13.758,666] <inf> bt_hci_core: HCI transport: Controller
[00:00:13.758,758] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:13.758,789] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:13.758,819] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:13.770,721] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:13.772,460] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:13.772,491] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:13.805,145] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:13.805,175] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:17.421,295] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:17.444,488] <err> bt_mesh_main: Failed to import device key
[00:00:17.444,488] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:19.183,563] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:19.183,593] <dbg> bttester: tester_event: service 0x04 opcode 0x85
