*** Booting Zephyr OS build zephyr-v3.5.0-4069-g27b1f4eb7f9d ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:07.461,761] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:07.461,822] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:07.461,853] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.5 Build 99
[00:00:07.463,836] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:07.463,867] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:07.463,897] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:18.310,638] <wrn> bt_gatt: MTU Exchange failed (err -120)
[00:00:18.310,821] <wrn> bt_gatt: MTU Exchange failed (err -120)
[00:00:18.310,943] <wrn> bt_gatt: MTU Exchange failed (err -120)
[00:00:18.311,096] <wrn> bt_gatt: MTU Exchange failed (err -120)
[00:00:18.311,248] <wrn> bt_gatt: MTU Exchange failed (err -120)
