2022-01-15 03:36:51,467 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-08-C
2022-01-15 03:36:51,467 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-08-C
2022-01-15 03:36:51,467 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-08-C-LT2
2022-01-15 03:36:51,467 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-08-C with commands:
2022-01-15 03:36:51,467 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-08-C-LT2
2022-01-15 03:36:51,467 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC16374EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC1657D0A0>,) kwds={}
2022-01-15 03:36:51,467 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-08-C-LT2 with commands:
2022-01-15 03:36:51,467 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC16374EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-15 03:36:51,467 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC1651D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2022-01-15 03:36:51,467 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FC14ABBE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2022-01-15 03:36:51,467 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC1651D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2022-01-15 03:36:51,467 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001FC14ABE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2022-01-15 03:36:51,467 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC1651D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2022-01-15 03:36:51,467 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FC14AFE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2022-01-15 03:36:51,467 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC1651D4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2022-01-15 03:36:51,467 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC164158B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2022-01-15 03:36:51,467 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC16415A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2022-01-15 03:36:51,467 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC16415AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2022-01-15 03:36:51,467 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC16415B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
