2026-05-23 09:18:43,679 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/MAKL/BV-01-C
2026-05-23 09:18:43,680 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/CFGCL/CFG/MAKL/BV-01-C
2026-05-23 09:18:43,680 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/MAKL/BV-01-C with commands:
2026-05-23 09:18:43,680 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7b55fb7d6b70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-23 09:18:43,680 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7b5615bd5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=() kwds={}
2026-05-23 09:18:43,680 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7b5615bd56c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=() kwds={}
2026-05-23 09:18:43,680 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7b5615bd5940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=() kwds={}
2026-05-23 09:18:43,680 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7b5615364fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=() kwds={}
2026-05-23 09:18:43,680 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7b5615304360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=() kwds={}
2026-05-23 09:18:43,680 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b56101ff7e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=() kwds={}
2026-05-23 09:18:43,681 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b56118a65c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=() kwds={}
