2023-05-27 08:31:07,775 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/MPXS/BV-01-C
2023-05-27 08:31:07,775 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CL/MPXS/BV-01-C
2023-05-27 08:31:07,775 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CL/MPXS/BV-01-C with commands:
2023-05-27 08:31:07,775 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002DB399C9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002DB39E25820>,) kwds={}
2023-05-27 08:31:07,776 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002DB399C9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-27 08:31:07,776 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002DB380F9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
2023-05-27 08:31:07,776 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002DB380F9D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
2023-05-27 08:31:07,776 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002DB380F9F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
2023-05-27 08:31:07,776 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002DB38109D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
2023-05-27 08:31:07,776 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
2023-05-27 08:31:07,776 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
