*** Booting Zephyr OS build v4.0.0-3179-gcbf867ff2cc8 ***
[00:00:00.420,928] <dbg> bttester: tester_init: Initializing tester
[00:00:37.815,246] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:37.844,024] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:37.844,055] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:37.844,085] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:37.846,069] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:37.846,282] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:37.846,313] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:37.846,343] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:37.846,343] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:37.899,139] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:38.308,837] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.308,898] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:38.341,033] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:38.373,535] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.374,145] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:38.380,523] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.380,554] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:38.407,073] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.407,196] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:47.480,255] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:47.481,109] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:47.564,086] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:47.564,086] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:47.565,673] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:48.827,301] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:49.425,933] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:49.481,384] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00
[00:00:49.481,506] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00
[00:00:49.906,524] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:49.906,524] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x20020240
[00:00:49.906,555] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:49.906,585] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:49.906,585] <dbg> bttester_bap_unicast: print_cb: 
                                               f5 00                                            |..               
[00:00:49.906,616] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:49.906,646] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:49.906,677] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
[00:00:49.906,677] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:49.906,707] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:49.906,738] <dbg> bttester_bap_unicast: print_cb: 
                                               1a 00 c8 00                                      |....             
[00:00:49.906,768] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:49.906,768] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:49.906,799] <dbg> bttester: tester_event: service 0x0e opcode 0x81
[00:00:51.105,834] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 1 loc 1
[00:00:51.825,836] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 7 src ctx 0
[00:00:52.545,959] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:52.545,959] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x2000e664, id 1, dir 0x01
[00:00:52.545,989] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:53.745,788] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:53.745,819] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:53.745,819] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:54.345,794] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:54.345,825] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:54.345,825] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:54.345,855] <dbg> bttester: tester_event: service 0x0e opcode 0x80
[00:00:54.411,529] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x11 index 0x00
[00:00:54.411,560] <dbg> bttester_bap_broadcast: btp_bap_broadcast_discover_scan_delegators: 
[00:00:54.411,682] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x11 index 0x00 status 0x00
[00:00:55.125,793] <dbg> bttester_bap_broadcast: bap_broadcast_assistant_discover_cb: err 0
[00:00:55.125,823] <dbg> bttester_bap_broadcast: bap_broadcast_assistant_discover_cb: BASS discover done with 1 recv states
[00:00:55.125,823] <dbg> bttester: tester_event: service 0x0e opcode 0x88
[00:00:56.445,800] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 1 loc 1
[00:00:56.626,190] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:56.626,190] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:56.627,227] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
