2025-12-27 21:37:48,453 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MCS GMCS/SR/MCP/BV-13-C
2025-12-27 21:37:48,454 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MCS GMCS/SR/MCP/BV-13-C
2025-12-27 21:37:48,454 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MCS GMCS/SR/MCP/BV-13-C with commands:
2025-12-27 21:37:48,454 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7b1616a40500>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-27 21:37:48,454 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7b1619159dc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-27 21:37:48,454 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7b1616a40500>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7b1614e7de80>,) kwds={}
2025-12-27 21:37:48,454 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7b1616a40500>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-12-27 21:37:48,454 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7b16191bfe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2025-12-27 21:37:48,454 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7b1619159dc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=(b'Tester_F6B11A',) kwds={}
2025-12-27 21:37:48,454 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7b16191bff60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2025-12-27 21:37:48,454 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7b16191f2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2025-12-27 21:37:48,454 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b1614e4ab60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2025-12-27 21:37:48,454 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7b16191f1bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=(0,) kwds={}
2025-12-27 21:37:48,454 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7b16191bf9c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2025-12-27 21:37:48,454 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7b1619159dc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
