2026-06-14 03:25:33,243 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VOCS IOPT/VOCS/SR/GATTDB/BV-01-I
2026-06-14 03:25:33,243 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run VOCS IOPT/VOCS/SR/GATTDB/BV-01-I
2026-06-14 03:25:33,243 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case VOCS IOPT/VOCS/SR/GATTDB/BV-01-I with commands:
2026-06-14 03:25:33,243 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7af175375d00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-14 03:25:33,243 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7af1797d94e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-06-14 03:25:33,243 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7af176c018b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(b'Tester_F6B11A',) kwds={}
2026-06-14 03:25:33,244 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7af178f082c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-06-14 03:25:33,244 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7af17536d760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-06-14 03:25:33,244 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7af1797d9620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-06-14 03:25:33,244 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7af1797ebba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-06-14 03:25:33,244 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7af1797ebd80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-06-14 03:25:33,244 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x7af1797d9d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-06-14 03:25:33,244 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x7af1797d9c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-06-14 03:25:33,244 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function vcs_register at 0x7af178fb7420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(1, False, 100) kwds={}
2026-06-14 03:25:33,244 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7af176c018b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-06-14 03:25:33,244 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7af176c018b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-06-14 03:25:33,244 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7af175375d00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-14 03:25:33,244 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-06-14 03:25:33,244 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7af175375d00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-06-14 03:25:33,244 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-14 03:25:33,245 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-06-14 03:25:33,245 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-06-14 03:25:33,250 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-06-14 03:25:33,250 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-06-14 03:25:33,250 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-06-14 03:25:33,257 BTPWorkerThread-46786 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-46786 (_rx_task) started
2026-06-14 03:25:33,258 BTPWorkerThread-46786 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-14 03:25:33,258 BTPWorkerThread-46786 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-06-14 03:25:33,258 BTPWorkerThread-46786 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-14 03:25:33,258 BTPWorkerThread-46786 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-06-14 03:25:33,258 BTPWorkerThread-46786 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-06-14 03:25:33,358 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-06-14 03:25:33,359 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7af1797d94e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-06-14 03:25:33,359 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-14 03:25:33,359 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-06-14 03:25:33,360 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-06-14 03:25:33,360 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-06-14 03:25:33,360 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-14 03:25:33,361 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
