2026-03-21 19:55:58,823 LT1-thread root DEBUG client.py                 83    logger_log                : Starting TestCase _run_test_case BAP BAP/UCL/STR/BV-545-C
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : pre_run BAP BAP/UCL/STR/BV-545-C
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : About to run test case BAP BAP/UCL/STR/BV-545-C with commands:
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76c3d91647a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76c3d8e78c20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76c3d91647a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x76c3d34be960>,) kwds={}
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76c3d91647a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x76c3db5d9080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76c3d8e78c20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=(b'Tester_F6B11A',) kwds={}
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x76c3dad000e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76c3d30a5ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x76c3db5d91c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x76c3db5d8c20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76c3d8e78c20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x76c3db5e39c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x76c3db5e3ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x76c3db5d9a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x76c3db5d9b20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x76c3db5d9c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76c3d8e78c20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2026-03-21 19:55:58,824 LT1-thread root DEBUG client.py                 83    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76c3d8e78c20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2026-03-21 19:55:58,825 LT1-thread root DEBUG client.py                 83    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76c3d30a5f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2026-03-21 19:55:58,825 LT1-thread root DEBUG client.py                 83    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76c3d30a6020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2026-03-21 19:55:58,825 LT1-thread root DEBUG client.py                 83    logger_log                : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x76c3d8e78c20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-21 19:55:58,825 LT1-thread root DEBUG client.py                 83    logger_log                : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76c3d91647a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-21 19:55:58,825 LT1-thread root DEBUG client.py                 83    logger_log                : pre_run, run pre test case script
2026-03-21 19:55:58,825 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76c3d91647a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-03-21 19:55:58,825 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
2026-03-21 19:55:58,825 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76c3d8e78c20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-03-21 19:55:58,825 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
2026-03-21 19:55:58,825 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76c3d91647a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x76c3d34be960>,) kwds={}
2026-03-21 19:55:58,825 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x76c3d34be960>,), kwds={}
2026-03-21 19:55:58,825 LT1-thread root DEBUG client.py                 83    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2026-03-21 19:55:58,826 LT1-thread root DEBUG client.py                 83    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-03-21 19:55:58,831 LT1-thread root DEBUG client.py                 83    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-03-21 19:55:58,831 LT1-thread root DEBUG client.py                 83    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-03-21 19:55:58,831 LT1-thread root DEBUG client.py                 83    logger_log                : accept
2026-03-21 19:55:58,838 BTPWorkerThread-7632 (_rx_task) root DEBUG client.py                 83    logger_log                : BTPWorkerThread-7632 (_rx_task) started
2026-03-21 19:55:58,838 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76c3d91647a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2026-03-21 19:55:58,838 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(False,), kwds={}
2026-03-21 19:55:58,839 BTPWorkerThread-7632 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-21 19:55:58,839 BTPWorkerThread-7632 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-03-21 19:55:58,839 BTPWorkerThread-7632 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {''}, bytearray(b'')
2026-03-21 19:55:58,839 BTPWorkerThread-7632 (_rx_task) root DEBUG client.py                 83    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-03-21 19:55:58,840 BTPWorkerThread-7632 (_rx_task) root DEBUG client.py                 83    logger_log                : core_iut_ready_ev
2026-03-21 19:55:59,339 LT1-thread root DEBUG client.py                 83    logger_log                : IUT ready event received OK
2026-03-21 19:55:59,339 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x76c3db5d9080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2026-03-21 19:55:59,339 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
