2026-07-25 23:50:21,903 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MCP MCP/CL/SPE/BI-01-C
2026-07-25 23:50:21,903 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MCP MCP/CL/SPE/BI-01-C
2026-07-25 23:50:21,904 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MCP MCP/CL/SPE/BI-01-C with commands:
2026-07-25 23:50:21,904 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x71511b585280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-25 23:50:21,904 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x71512c9cd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2026-07-25 23:50:21,904 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=(b'Tester_F6B11A',) kwds={}
2026-07-25 23:50:21,904 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x71512c9cd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2026-07-25 23:50:21,904 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x71512c9f4360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2026-07-25 23:50:21,904 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71511be10f40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2026-07-25 23:50:21,904 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71511be10ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2026-07-25 23:50:21,904 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_capability at 0x71512c9df7e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=(0,) kwds={}
