2022-11-20 04:27:14,188 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2022-11-20 04:27:14,188 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/DISC/RPA/BV-01-C
2022-11-20 04:27:14,188 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/DISC/RPA/BV-01-C with commands:
2022-11-20 04:27:14,188 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DB7556C220>,) kwds={}
2022-11-20 04:27:14,189 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-20 04:27:14,189 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DB73B8CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-11-20 04:27:14,189 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-11-20 04:27:14,189 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DB73BCB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-11-20 04:27:14,189 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-11-20 04:27:14,189 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-11-20 04:27:14,189 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-11-20 04:27:14,189 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CAB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-11-20 04:27:14,189 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-11-20 04:27:14,189 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-11-20 04:27:14,189 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-11-20 04:27:14,189 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CAE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-11-20 04:27:14,190 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-11-20 04:27:14,190 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
