2023-09-29 22:52:02,287 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SIE/BV-01-C
2023-09-29 22:52:02,287 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/SIE/BV-01-C
2023-09-29 22:52:02,287 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/SIE/BV-01-C with commands:
2023-09-29 22:52:02,287 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000027DDF612940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-29 22:52:02,288 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DDB7C3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-29 22:52:02,288 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DDB7C3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DDF6F6F70>,) kwds={}
2023-09-29 22:52:02,288 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DDB7C3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-29 22:52:02,288 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DDB7C3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-29 22:52:02,288 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027DDF131280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-09-29 22:52:02,288 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027DDF612940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(b'Tester_6015B9',) kwds={}
2023-09-29 22:52:02,288 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027DDF145A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-09-29 22:52:02,288 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DDF62FAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-09-29 22:52:02,288 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DDF62FA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-09-29 22:52:02,288 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DDF62FB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
