2026-07-19 01:24:43,744 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TBS TBS/SR/SP/BV-02-C
2026-07-19 01:24:43,744 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run TBS TBS/SR/SP/BV-02-C
2026-07-19 01:24:43,744 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case TBS TBS/SR/SP/BV-02-C with commands:
2026-07-19 01:24:43,744 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x708dd7a71340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-19 01:24:43,744 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x708ddafcd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2026-07-19 01:24:43,744 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x708dd87cddc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=(b'Tester_F6B11A',) kwds={}
2026-07-19 01:24:43,744 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x708ddafcd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2026-07-19 01:24:43,744 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x708ddaff4360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2026-07-19 01:24:43,744 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x708dd7a662a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2026-07-19 01:24:43,744 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x708dd7a66340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2026-07-19 01:24:43,744 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_capability at 0x708ddafdf7e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=(0,) kwds={}
