2023-08-05 21:53:21,668 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/MPS/BV-05-C
2023-08-05 21:53:21,668 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/PVNR/MPS/BV-05-C
2023-08-05 21:53:21,668 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/PVNR/MPS/BV-05-C with commands:
2023-08-05 21:53:21,668 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000020861582850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-05 21:53:21,668 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-05 21:53:21,669 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000208654D4F40>,) kwds={}
2023-08-05 21:53:21,669 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-05 21:53:21,669 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-05 21:53:21,669 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020864ED1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-08-05 21:53:21,669 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020864ED1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-08-05 21:53:21,669 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020864ED30D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-08-05 21:53:21,669 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020864EE5EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-08-05 21:53:21,669 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208653ACEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-08-05 21:53:21,669 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208653ACF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-08-05 21:53:21,669 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-08-05 21:53:21,669 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-08-05 21:53:21,669 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-08-05 21:53:21,670 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-08-05 21:53:21,670 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-08-05 21:53:21,670 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-08-05 21:53:21,670 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-08-05 21:53:21,670 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020861582850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-05 21:53:21,670 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-05 21:53:21,670 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-05 21:53:21,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000020861582850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-05 21:53:21,674 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 21:53:21,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-05 21:53:21,674 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 21:53:21,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000208654D4F40>,) kwds={}
2023-08-05 21:53:21,675 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000208654D4F40>,), kwds={}
2023-08-05 21:53:21,675 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-05 21:53:21,675 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-05 21:53:22,741 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61006,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-05 21:53:22,745 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-05 21:53:22,765 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-05 21:53:22,765 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 21:53:22,765 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-05 21:53:22,765 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-05 21:53:22,766 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-05 21:53:22,766 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020864ED1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-08-05 21:53:22,766 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 21:53:22,766 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-08-05 21:53:22,766 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-05 21:53:22,766 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-05 21:53:22,766 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-05 21:53:22,766 root DEBUG iutctl_common.py          217   read                      : read
