SIG_ST:0,GMCS/SR/MCP/BV-72-C,GMCS
SIG_DT:46,0,0,3,030c00
SIG_DT:62,1,1,6,0e0401030c00
SIG_DT:62,0,0,3,011000
SIG_DT:62,1,1,14,0e0c010110000dd25a0de807d25a
SIG_DT:62,0,0,11,010c08ffffffffffffff3f
SIG_DT:62,1,1,6,0e0401010c00
SIG_DT:62,0,0,3,031000
SIG_DT:62,1,1,14,0e0c010310000000000060000000
SIG_DT:62,0,0,3,021000
SIG_DT:62,1,1,70,0e44010210002000800000c0000c0000040000002822000000000000040000f7ffff7f00000030f0ffffffffff1fe0f7ffffffc1e30300000000000000000000000000000000
SIG_DT:62,0,0,3,091000
SIG_DT:62,1,1,12,0e0a01091000efc956e807c0
SIG_DT:62,0,0,3,032000
SIG_DT:62,1,1,14,0e0c01032000ff7f01ffbe190000
SIG_DT:62,0,0,11,012008ffff8f7ffe000000
SIG_DT:62,1,1,6,0e0401012000
SIG_DT:78,0,0,5,7420022001
SIG_DT:78,1,1,6,0e0401742000
SIG_DT:78,0,0,5,7420022601
SIG_DT:78,1,1,6,0e0401742000
SIG_DT:78,0,0,3,602000
SIG_DT:78,1,1,12,0e0a01602000000204000205
SIG_DT:78,0,0,10,11200700c3510b1bb8d7
SIG_DT:78,1,1,6,0e0401112000
SIG_DT:78,0,0,10,11200701c3510b1bb8d7
SIG_DT:78,1,1,6,0e0401112000
SIG_DT:78,0,0,11,412008000001011e001e00
SIG_DT:78,1,1,6,0e0401412000
SIG_LG:93,4,MMI:  Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
SIG_DT:93,0,0,9,422006010000000000
SIG_DT:93,1,1,6,0e0401422000
SIG_DT:93,1,1,45,3e2b0d011300019b0d9c7e825c0100ff7fc20000000000000000001102011a020a010aff4c00100509183bc0a7
SIG_DT:93,1,1,28,3e1a0d011b00019b0d9c7e825c0100ff7fc200000000000000000000
SIG_DT:109,1,1,56,3e360d01100000fb74957a30a40100ff7fc30000000000000000001c1bff7500420401806ea4307a9574fba6307a9574fa01d841c5000000
SIG_DT:109,1,1,59,3e390d011000010c3b17d5c26f0100ff7fbd0000000000000000001f1eff060001092002e36decc1a136542a37c44daa6eecb581d968eb80eb2d49
SIG_DT:140,1,1,59,3e390d01100001431e9b7939130100ff7fb90000000000000000001f1eff0600010920022f4aad630b62c3c1b299d31df30cac794cab6c5fb00058
SIG_DT:140,1,1,52,3e320d01130000d2132ceb497c0100ff7fae00000000000000000018020106141695fe7120130147d2132ceb497c090510020017
SIG_DT:140,1,1,56,3e360d011b0000d2132ceb497c0100ff7fae0000000000000000001c0b0301aa02aa03aa0a18e8fe05120600800c09094d694b6574746c65
