2023-03-03 22:55:57,517 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-04-C
2023-03-03 22:55:57,518 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/SCOB/BI-04-C
2023-03-03 22:55:57,518 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/SCOB/BI-04-C with commands:
2023-03-03 22:55:57,518 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D51C4FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F4D52B4B50>,) kwds={}
2023-03-03 22:55:57,518 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D51C4FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-03 22:55:57,518 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F4D38CD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-03-03 22:55:57,518 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4D51D74C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(b'Tester_6015B9',) kwds={}
2023-03-03 22:55:57,518 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F4D3904310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-03-03 22:55:57,518 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D51FEF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-03-03 22:55:57,518 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-03-03 22:55:57,518 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D52870D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
