2023-07-09 23:48:28,326 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-02-C
2023-07-09 23:48:28,327 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/HBS/BV-02-C
2023-07-09 23:48:28,327 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBS/BV-02-C with commands:
2023-07-09 23:48:28,327 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9E8137C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A9E9B80D30>,) kwds={}
2023-07-09 23:48:28,327 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9E8137C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-09 23:48:28,327 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A9E7FF8670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2023-07-09 23:48:28,327 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A9E7FF8790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2023-07-09 23:48:28,327 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001A9E7FF89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2023-07-09 23:48:28,327 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A9E8038790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2023-07-09 23:48:28,327 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9E99D8940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2023-07-09 23:48:28,328 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9E99D89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2023-07-09 23:48:28,328 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9E99D8A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2023-07-09 23:48:28,328 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9E99D8AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2023-07-09 23:48:28,328 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9E99D8B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2023-07-09 23:48:28,328 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9E99D8C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2023-07-09 23:48:28,328 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9E99D8CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2023-07-09 23:48:28,328 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9E99D8D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2023-07-09 23:48:28,328 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9E99D8DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2023-07-09 23:48:28,328 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A9E970B1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-09 23:48:28,328 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9E8137C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-09 23:48:28,329 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-09 23:48:28,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9E8137C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A9E9B80D30>,) kwds={}
2023-07-09 23:48:28,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A9E9B80D30>,), kwds={}
2023-07-09 23:48:28,332 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-09 23:48:28,333 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 23:48:29,395 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58048,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-09 23:48:29,398 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-09 23:48:29,418 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9E8137C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 23:48:29,418 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 23:48:29,418 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-09 23:48:29,418 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-09 23:48:30,418 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 23:48:30,912 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-09 23:48:30,913 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 23:48:31,983 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58050,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-09 23:48:31,987 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-09 23:48:32,007 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 23:48:32,008 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 23:48:32,508 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 23:48:32,767 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 23:48:32,783 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-09 23:48:32,799 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 23:48:32,815 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-09 23:48:32,831 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-07-09 23:48:32,831 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-07-09 23:48:32,831 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A9E7FF8670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=369 args=() kwds={}
2023-07-09 23:48:32,831 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 23:48:32,831 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-07-09 23:48:32,831 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-09 23:48:32,831 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-09 23:48:32,832 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-09 23:48:32,832 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 23:48:32,910 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 23:48:32,942 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-09 23:48:32,958 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 23:48:32,974 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-09 23:48:32,974 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-09 23:48:32,974 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-09 23:48:32,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A9E7FF8790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=369 args=() kwds={}
2023-07-09 23:48:32,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 23:48:32,974 root DEBUG btp.py                    422   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-09 23:48:32,974 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-09 23:48:32,974 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-09 23:48:32,974 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-09 23:48:32,974 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 23:48:33,022 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 23:48:33,038 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-09 23:48:33,054 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 23:48:33,054 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-09 23:48:33,054 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-09 23:48:33,054 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-09 23:48:33,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001A9E7FF89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=369 args=() kwds={}
2023-07-09 23:48:33,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 23:48:33,054 root DEBUG btp.py                    454   core_reg_svc_mesh         : core_reg_svc_mesh
2023-07-09 23:48:33,054 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-07-09 23:48:33,054 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-07-09 23:48:33,055 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-09 23:48:33,055 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 23:48:33,118 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 23:48:33,118 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-09 23:48:33,134 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 23:48:33,150 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-09 23:48:33,150 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-09 23:48:33,150 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
