2023-06-30 20:19:37,779 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-10-C
2023-06-30 20:19:37,779 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAR/BV-10-C
2023-06-30 20:19:37,779 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAR/BV-10-C with commands:
2023-06-30 20:19:37,779 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000192DDA68F40>,) kwds={}
2023-06-30 20:19:37,779 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-06-30 20:19:37,779 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(b'Tester_6015B9',) kwds={}
2023-06-30 20:19:37,779 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000192DBF18670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2023-06-30 20:19:37,779 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000192DBF59790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2023-06-30 20:19:37,779 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x00000192DD979790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2023-06-30 20:19:37,779 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000192DBF18790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2023-06-30 20:19:37,779 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000192DBF18430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-30 20:19:37,779 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2023-06-30 20:19:37,779 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-06-30 20:19:37,779 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-06-30 20:19:37,779 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-30 20:19:37,779 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000192DDA68F40>,) kwds={}
2023-06-30 20:19:37,779 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000192DDA68F40>,), kwds={}
2023-06-30 20:19:37,794 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-30 20:19:37,794 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-30 20:19:38,888 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61435,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-30 20:19:38,888 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-30 20:19:38,904 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-06-30 20:19:38,904 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 20:19:38,904 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-30 20:19:38,904 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-30 20:19:39,904 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-30 20:19:40,394 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-30 20:19:40,394 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-30 20:19:41,456 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61437,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-30 20:19:41,456 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-30 20:19:41,488 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-30 20:19:41,488 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-30 20:19:41,982 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 20:19:42,247 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:19:42,263 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-30 20:19:42,263 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 20:19:42,279 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-30 20:19:42,294 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-30 20:19:42,294 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-30 20:19:42,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(b'Tester_6015B9',) kwds={}
2023-06-30 20:19:42,294 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-06-30 20:19:42,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000192DBF18670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-06-30 20:19:42,294 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 20:19:42,294 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-06-30 20:19:42,294 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-30 20:19:42,294 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-30 20:19:42,294 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-30 20:19:42,294 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 20:19:42,357 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:19:42,372 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-30 20:19:42,388 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 20:19:42,404 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-30 20:19:42,404 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-30 20:19:42,404 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-06-30 20:19:42,404 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000192DBF59790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-06-30 20:19:42,404 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 20:19:42,404 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-30 20:19:42,404 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-30 20:19:42,404 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-30 20:19:42,404 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 20:19:42,622 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:19:42,638 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-30 20:19:42,701 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-06-30 20:19:42,716 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
