2026-06-27 21:50:44,850 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CCP CCP/CL/SPE/BI-01-C
2026-06-27 21:50:44,850 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run CCP CCP/CL/SPE/BI-01-C
2026-06-27 21:50:44,851 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case CCP CCP/CL/SPE/BI-01-C with commands:
2026-06-27 21:50:44,851 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x758115689ee0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-27 21:50:44,851 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7581191d5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2026-06-27 21:50:44,851 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x758116a33d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(b'Tester_F6B11A',) kwds={}
2026-06-27 21:50:44,851 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7581191fc360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2026-06-27 21:50:44,851 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7581157a79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2026-06-27 21:50:44,851 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7581191d56c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2026-06-27 21:50:44,851 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7581191d5120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-06-27 21:50:44,851 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x758116a33d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2026-06-27 21:50:44,851 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7581191e7c40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2026-06-27 21:50:44,851 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7581191e7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2026-06-27 21:50:44,851 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ccp at 0x7581191d63e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2026-06-27 21:50:44,851 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ccp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x758116a33d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2026-06-27 21:50:44,851 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x758115689ee0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-27 21:50:44,851 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-06-27 21:50:44,852 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x758115689ee0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-06-27 21:50:44,852 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-27 21:50:44,852 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-06-27 21:50:44,852 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-06-27 21:50:44,857 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
