2023-06-17 04:18:56,672 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-062-C
2023-06-17 04:18:56,672 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/UCL/STR/BV-062-C
2023-06-17 04:18:56,673 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/UCL/STR/BV-062-C with commands:
2023-06-17 04:18:56,673 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000293E8875000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000293E8C46DA0>,) kwds={}
2023-06-17 04:18:56,673 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000293E8875000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-17 04:18:56,673 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000293E6F6A200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2023-06-17 04:18:56,673 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=(b'Tester_2CB1C8',) kwds={}
2023-06-17 04:18:56,673 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000293E6F81360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2023-06-17 04:18:56,673 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000293E8AF8550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2023-06-17 04:18:56,673 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000293E8AF85E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2023-06-17 04:18:56,673 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000293E6F6A320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2023-06-17 04:18:56,673 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000293E6F69FC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=('C0:07:E8:2C:B1:C8', 0) kwds={}
2023-06-17 04:18:56,673 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2023-06-17 04:18:56,673 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000293E6F80D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2023-06-17 04:18:56,673 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000293E6F80EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2023-06-17 04:18:56,674 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x00000293E6F6A9E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2023-06-17 04:18:56,674 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x00000293E6F6AA70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2023-06-17 04:18:56,674 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x00000293E6F6AB00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2023-06-17 04:18:56,674 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2023-06-17 04:18:56,674 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2023-06-17 04:18:56,674 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-17 04:18:56,674 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000293E8875000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-17 04:18:56,674 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-17 04:18:56,678 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000293E8875000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000293E8C46DA0>,) kwds={}
2023-06-17 04:18:56,678 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000293E8C46DA0>,), kwds={}
2023-06-17 04:18:56,678 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-17 04:18:56,678 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 04:18:57,788 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:54577,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-06-17 04:18:57,792 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-17 04:18:57,810 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000293E8875000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 04:18:57,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 04:18:57,811 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-17 04:18:57,811 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-17 04:18:58,810 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-17 04:18:59,498 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-17 04:18:59,498 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-17 04:18:59,499 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-17 04:18:59,500 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 04:19:00,602 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:54579,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-06-17 04:19:00,605 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-17 04:19:00,624 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 04:19:00,624 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-17 04:19:00,624 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-17 04:19:00,624 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-17 04:19:01,303 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 04:19:01,411 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 04:19:01,427 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-17 04:19:01,443 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 04:19:01,443 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-17 04:19:01,443 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-17 04:19:01,443 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-17 04:19:01,443 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-06-17 04:19:01,443 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-06-17 04:19:02,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000293E6F6A200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2023-06-17 04:19:02,549 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 04:19:02,549 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-06-17 04:19:02,550 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-17 04:19:02,550 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-17 04:19:02,551 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-17 04:19:02,551 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 04:19:02,648 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 04:19:02,648 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-17 04:19:02,664 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 04:19:02,680 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
