2021-12-31 23:00:19,691 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-07-C
2021-12-31 23:00:19,691 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAS/BV-07-C
2021-12-31 23:00:19,691 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-07-C with commands:
2021-12-31 23:00:19,691 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000181C0439910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000181C0514520>,) kwds={}
2021-12-31 23:00:19,691 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000181C0439910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-12-31 23:00:19,691 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000181BEB7BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2021-12-31 23:00:19,691 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000181C0439940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(b'Tester_56C9EF',) kwds={}
2021-12-31 23:00:19,691 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000181BEB7BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2021-12-31 23:00:19,691 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000181BEBBE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2021-12-31 23:00:19,691 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000181C0451B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2021-12-31 23:00:19,691 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000181C0451C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2021-12-31 23:00:19,691 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x00000181C0439940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2021-12-31 23:00:19,691 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000181BEBBDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0,) kwds={}
