2023-03-18 05:27:30,811 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2023-03-18 05:27:30,811 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C-LT2
2023-03-18 05:27:30,811 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-03-C
2023-03-18 05:27:30,811 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-03-C-LT2
2023-03-18 05:27:30,811 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-03-C with commands:
2023-03-18 05:27:30,811 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-03-C-LT2 with commands:
2023-03-18 05:27:30,811 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016999425DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000169996E6970>,) kwds={}
2023-03-18 05:27:30,811 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-18 05:27:30,811 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016999425DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-18 05:27:30,811 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-18 05:27:30,811 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016997B6C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-03-18 05:27:30,811 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964DC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-18 05:27:30,811 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016997B6C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-03-18 05:27:30,811 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-18 05:27:30,811 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000016997B6C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-03-18 05:27:30,811 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016997BA5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-03-18 05:27:30,811 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-03-18 05:27:30,811 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-03-18 05:27:30,811 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-18 05:27:30,811 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-03-18 05:27:30,826 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-03-18 05:27:30,826 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-03-18 05:27:30,826 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-03-18 05:27:30,826 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
