2023-07-09 16:16:47,028 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
2023-07-09 16:16:47,028 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/PRIV/CONN/BV-10-C
2023-07-09 16:16:47,028 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/PRIV/CONN/BV-10-C with commands:
2023-07-09 16:16:47,028 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C07E317F0>,) kwds={}
2023-07-09 16:16:47,029 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-09 16:16:47,029 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024C06178670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2023-07-09 16:16:47,029 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-07-09 16:16:47,029 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024C061B9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2023-07-09 16:16:47,029 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07C6DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2023-07-09 16:16:47,029 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07C6DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2023-07-09 16:16:47,029 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07C6DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2023-07-09 16:16:47,029 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07C6DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2023-07-09 16:16:47,030 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2023-07-09 16:16:47,030 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2023-07-09 16:16:47,030 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2023-07-09 16:16:47,030 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2023-07-09 16:16:47,030 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2023-07-09 16:16:47,030 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2023-07-09 16:16:47,030 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2023-07-09 16:16:47,030 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2023-07-09 16:16:47,030 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024C06178790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2023-07-09 16:16:47,030 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2023-07-09 16:16:47,030 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000024C061B8DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=(4,) kwds={}
2023-07-09 16:16:47,030 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024C06178430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-09 16:16:47,030 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000024C061BADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=(0, 'AA51') kwds={}
2023-07-09 16:16:47,031 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=(0, 2, 17, 'AA52') kwds={}
2023-07-09 16:16:47,031 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C061BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=(0, '01') kwds={}
2023-07-09 16:16:47,031 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=(0, 2, 5, 'AA53') kwds={}
2023-07-09 16:16:47,031 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C061BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=(0, '02') kwds={}
2023-07-09 16:16:47,031 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=(0, 66, 3, 'AA54') kwds={}
2023-07-09 16:16:47,031 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C061BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=(0, '03') kwds={}
2023-07-09 16:16:47,031 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=(0, 10, 48, 'AA55') kwds={}
2023-07-09 16:16:47,031 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C061BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=(0, '04') kwds={}
2023-07-09 16:16:47,031 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000024C061D01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2023-07-09 16:16:47,031 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-09 16:16:47,031 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-09 16:16:47,032 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-09 16:16:47,036 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C07E317F0>,) kwds={}
2023-07-09 16:16:47,036 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C07E317F0>,), kwds={}
2023-07-09 16:16:47,036 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-09 16:16:47,037 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 16:16:48,119 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50365,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-09 16:16:48,123 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-09 16:16:48,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 16:16:48,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:16:48,143 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-09 16:16:48,143 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-09 16:16:49,147 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 16:16:49,641 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-09 16:16:49,642 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 16:16:50,705 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50367,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-09 16:16:50,709 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-09 16:16:50,728 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 16:16:50,728 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 16:16:51,226 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:16:51,488 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:16:51,504 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-09 16:16:51,520 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 16:16:51,536 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-09 16:16:51,536 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-07-09 16:16:51,536 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-07-09 16:16:51,536 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024C06178670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-07-09 16:16:51,536 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:16:51,536 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-07-09 16:16:51,536 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-09 16:16:51,536 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-09 16:16:51,537 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-09 16:16:51,537 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:16:51,584 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:16:51,600 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-09 16:16:51,632 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
