2022-02-05 11:46:30,771 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BV-12-C
2022-02-05 11:46:30,771 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BV-12-C
2022-02-05 11:46:30,771 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BV-12-C with commands:
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002429FD2F3D0>,) kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002429E3DF160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=(b'Tester_56C9EF',) kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002429E3DF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002429E41F820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002429FCD9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002429FCD99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002429E423820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 'AA50') kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002429E423940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 10, 33, 'AA51') kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002429E4239D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002429E423940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 10, 3, 'AA52') kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002429E4239D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000002429E423A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 3, 'AA53') kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002429E4239D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002429E423940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 10, 129, 'AA54') kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002429E4239D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002429E423940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 10, 9, 'AA54') kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002429E4239D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000002429E423C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 15) kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002429E423940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 10, 3, 'AA55') kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002429E4239D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2022-02-05 11:46:30,771 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002429E423940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 10, 3, 'AA56') kwds={}
