2026-04-11 05:30:31,247 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/IVU/BV-03-C
2026-04-11 05:30:31,248 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run MESH MESH/NODE/IVU/BV-03-C
2026-04-11 05:30:31,248 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case MESH MESH/NODE/IVU/BV-03-C with commands:
2026-04-11 05:30:31,248 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7b7a48429490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-11 05:30:31,248 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7b7a4d5d9440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2026-04-11 05:30:31,248 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7b7a4d5d9580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2026-04-11 05:30:31,248 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7b7a4d5d9800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2026-04-11 05:30:31,248 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7b7a4cd57420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2026-04-11 05:30:31,248 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7b7a4cd00540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2026-04-11 05:30:31,248 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a483bea20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2026-04-11 05:30:31,248 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a67a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2026-04-11 05:30:31,248 LT1-thread root DEBUG client.py                 84    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2026-04-11 05:30:31,248 LT1-thread root DEBUG client.py                 84    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a7100> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2026-04-11 05:30:31,248 LT1-thread root DEBUG client.py                 84    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a51c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2026-04-11 05:30:31,248 LT1-thread root DEBUG client.py                 84    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a76a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2026-04-11 05:30:31,248 LT1-thread root DEBUG client.py                 84    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a5e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2026-04-11 05:30:31,248 LT1-thread root DEBUG client.py                 84    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a74c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
