2021-09-03 22:10:40,959 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-05-C
2021-09-03 22:10:40,959 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/IVU/BV-05-C
2021-09-03 22:10:40,959 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/IVU/BV-05-C with commands:
2021-09-03 22:10:40,959 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023596BDC460>,) kwds={}
2021-09-03 22:10:40,959 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-03 22:10:40,959 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235953AE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2021-09-03 22:10:40,959 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000235953AE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2021-09-03 22:10:40,959 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235953BC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2021-09-03 22:10:40,959 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2021-09-03 22:10:40,959 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B098B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2021-09-03 22:10:40,959 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2021-09-03 22:10:40,959 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B099D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2021-09-03 22:10:40,959 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2021-09-03 22:10:40,959 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
