2024-10-13 05:58:04,471 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case BAP BAP/USR/STR/BV-373-C
2024-10-13 05:58:04,471 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run BAP BAP/USR/STR/BV-373-C
2024-10-13 05:58:04,471 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case BAP BAP/USR/STR/BV-373-C with commands:
2024-10-13 05:58:04,472 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f1065747520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-13 05:58:04,472 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f1065747a00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-13 05:58:04,472 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f1065747a00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f106425d480>,) kwds={}
2024-10-13 05:58:04,472 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f1065747a00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-13 05:58:04,472 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f1065747a00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2024-10-13 05:58:04,472 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f1068146cb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2024-10-13 05:58:04,472 LT1-thread root DEBUG testcase.py               717   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f1065747520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=(b'Tester_1C28DF',) kwds={}
2024-10-13 05:58:04,472 LT1-thread root DEBUG testcase.py               717   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f106814ac20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2024-10-13 05:58:04,472 LT1-thread root DEBUG testcase.py               717   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f10645260e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2024-10-13 05:58:04,472 LT1-thread root DEBUG testcase.py               717   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f1068146dd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2024-10-13 05:58:04,472 LT1-thread root DEBUG testcase.py               717   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f10681468c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2024-10-13 05:58:04,472 LT1-thread root DEBUG testcase.py               717   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f1065747520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2024-10-13 05:58:04,472 LT1-thread root DEBUG testcase.py               717   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7f106814a5f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
