2026-05-09 09:52:26,073 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/HBS/BV-01-C
2026-05-09 09:52:26,073 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/CFGCL/CFG/HBS/BV-01-C
2026-05-09 09:52:26,073 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/HBS/BV-01-C with commands:
2026-05-09 09:52:26,073 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75c8c4910470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-09 09:52:26,073 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x75c8c93d14e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2026-05-09 09:52:26,073 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x75c8c93d1620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2026-05-09 09:52:26,073 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x75c8c93d18a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2026-05-09 09:52:26,073 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x75c8c8b64f40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2026-05-09 09:52:26,073 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x75c8c8b002c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2026-05-09 09:52:26,073 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75c8c4c3d760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2026-05-09 09:52:26,073 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75c8c4c3c040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
