2021-08-14 01:30:39,780 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2021-08-14 01:30:39,780 root DEBUG testcase.py               722   pre_run                   : pre_run GATT GATT/SR/GAT/BV-01-C
2021-08-14 01:30:39,780 root DEBUG testcase.py               724   pre_run                   : About to run test case GATT GATT/SR/GAT/BV-01-C with commands:
2021-08-14 01:30:39,780 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95DE963A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95DFFA7F0>,) kwds={}
2021-08-14 01:30:39,780 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95DE963A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-14 01:30:39,780 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D95C027430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2021-08-14 01:30:39,780 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(b'Tester_08E676',) kwds={}
2021-08-14 01:30:39,780 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D95C027550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2021-08-14 01:30:39,780 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D95C063700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2021-08-14 01:30:39,780 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001D95DF52700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2021-08-14 01:30:39,780 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001D95DF528B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
