2021-08-21 12:05:25,755 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2021-08-21 12:05:25,755 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/UCON/BV-06-C
2021-08-21 12:05:25,755 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/UCON/BV-06-C with commands:
2021-08-21 12:05:25,755 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C77E310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069C5EA970>,) kwds={}
2021-08-21 12:05:25,756 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C77E310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 12:05:25,756 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002069AA7E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-21 12:05:25,756 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002069C383A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-08-21 12:05:25,756 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002069AA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-21 12:05:25,756 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C5ABA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-21 12:05:25,756 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1E1040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-21 12:05:25,756 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1E10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-21 12:05:25,756 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1E11F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-21 12:05:25,756 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C68DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-21 12:05:25,756 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C68D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-21 12:05:25,756 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C6799D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-21 12:05:25,756 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002069AA7E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-21 12:05:25,756 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002069AA88D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-08-21 12:05:25,756 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C383A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 12:05:25,756 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C77E310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 12:05:25,757 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-21 12:05:25,759 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C77E310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069C5EA970>,) kwds={}
2021-08-21 12:05:25,759 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069C5EA970>,), kwds={}
2021-08-21 12:05:25,759 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-21 12:05:25,759 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 12:05:25,784 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63395,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-21 12:05:25,786 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-21 12:05:25,798 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C77E310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 12:05:25,798 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 12:05:25,798 root DEBUG iutctl.py                 207   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-21 12:05:25,799 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 12:05:26,808 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-21 12:05:26,808 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 12:05:26,835 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63397,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-21 12:05:26,837 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-21 12:05:26,850 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 12:05:26,850 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-21 12:05:27,163 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 12:05:27,430 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
