2023-02-01 06:10:37,677 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/HPS/BV-01-C
2023-02-01 06:10:37,677 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/HPS/BV-01-C
2023-02-01 06:10:37,677 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/HPS/BV-01-C with commands:
2023-02-01 06:10:37,677 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001CDACFB00D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001CDAD398940>,) kwds={}
2023-02-01 06:10:37,677 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001CDACFB00D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-01 06:10:37,677 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001CDAB7CDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
2023-02-01 06:10:37,677 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001CDAB7CE040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
2023-02-01 06:10:37,677 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001CDAB80C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
2023-02-01 06:10:37,677 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD2353A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
2023-02-01 06:10:37,677 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD2354C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
2023-02-01 06:10:37,678 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD235550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
