2025-11-29 05:00:40,503 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/CL/PROX/BV-04-C
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/CL/PROX/BV-04-C
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/CL/PROX/BV-04-C with commands:
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7381113b2e10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x73811126c830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7381113b2e10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x73810b51c860>,) kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7381113b2e10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x738113fbfec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x738113fc8040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x738113fc82c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x738113761260> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x738113ff27a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7381101b85e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x73810b626520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x73810b6265c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x73810b626660> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x73810b626700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x73810b6267a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x73810b626840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x73810b6268e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x73810b626980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=247 args=() kwds={}
2025-11-29 05:00:40,504 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x73811126c830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
