*** Booting Zephyr OS build v4.1.0-rc2-177-g5efaf9d8c1f0 ***
[00:00:00.253,234] <dbg> bttester: tester_init: Initializing tester
[00:00:06.000,549] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.028,228] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.028,228] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.028,259] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 0
[00:00:06.030,059] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.030,090] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.030,120] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.030,151] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.085,906] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.085,906] <wrn> bt_ecc: Callback already registered
[00:00:06.526,916] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.526,947] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.563,446] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.615,417] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.616,088] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.673,339] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.673,370] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.719,329] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.719,451] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:14.736,053] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:14.736,968] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:14.751,892] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:14.751,922] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:14.753,479] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:16.613,769] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:16.639,251] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00
[00:00:16.639,404] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00
[00:00:17.213,623] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:17.213,653] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:17.213,653] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:17.694,274] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:17.694,305] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x200204f8
[00:00:17.694,305] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:17.694,335] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:17.694,366] <dbg> bttester_bap_unicast: print_cb: 
                                               80 00                                            |..               
[00:00:17.694,366] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:17.694,396] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:17.694,427] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
[00:00:17.694,427] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:17.694,458] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:17.694,488] <dbg> bttester_bap_unicast: print_cb: 
                                               4b 00 4b 00                                      |K.K.             
[00:00:17.694,519] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:17.694,549] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:17.694,580] <dbg> bttester: tester_event: service 0x0e opcode 0x81
[00:00:18.893,676] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 2 loc 1
[00:00:19.613,677] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 0 src ctx 7
[00:00:20.333,770] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:20.333,801] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x2000ecec, id 10, dir 0x02
[00:00:20.333,831] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:21.533,630] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:21.533,630] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:21.533,660] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:21.533,660] <dbg> bttester: tester_event: service 0x0e opcode 0x80
[00:00:26.601,043] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0c index 0x00
[00:00:26.601,074] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:26.693,634] <dbg> bttester_gatt: gatt_buf_add: 8/2048 used
[00:00:26.813,629] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0c
[00:00:26.873,413] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0f index 0x00
[00:00:26.873,443] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:26.993,682] <dbg> bttester_gatt: gatt_buf_add: 9/2048 used
