2026-04-26 02:45:25,436 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case PBP PBP/PBS/STR/BV-03-C
2026-04-26 02:45:25,437 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run PBP PBP/PBS/STR/BV-03-C
2026-04-26 02:45:25,437 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case PBP PBP/PBS/STR/BV-03-C with commands:
2026-04-26 02:45:25,437 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x727e33604710>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-26 02:45:25,437 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x727e36be1440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-04-26 02:45:25,437 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x727e3412f830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(b'Tester_F6B11A',) kwds={}
2026-04-26 02:45:25,437 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x727e36308680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-04-26 02:45:25,437 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x727e36be1580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-04-26 02:45:25,437 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x727e36be0fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-04-26 02:45:25,438 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x727e3412f830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-04-26 02:45:25,438 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x727e36bebf60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
