2023-08-18 20:38:10,509 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-08-C
2023-08-18 20:38:10,510 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAW/BV-08-C
2023-08-18 20:38:10,510 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAW/BV-08-C with commands:
2023-08-18 20:38:10,510 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-18 20:38:10,510 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-18 20:38:10,510 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028542A20340>,) kwds={}
2023-08-18 20:38:10,510 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-18 20:38:10,510 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-18 20:38:10,510 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(b'Tester_6015B9',) kwds={}
2023-08-18 20:38:10,510 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000028542002EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-08-18 20:38:10,510 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000285420194C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-08-18 20:38:10,511 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000028542964CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-08-18 20:38:10,511 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000028542004040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-08-18 20:38:10,511 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000028542002CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-18 20:38:10,511 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-08-18 20:38:10,511 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-18 20:38:10,511 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-18 20:38:10,511 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-18 20:38:10,515 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 20:38:10,515 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 20:38:10,515 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 20:38:10,515 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 20:38:10,515 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028542A20340>,) kwds={}
2023-08-18 20:38:10,515 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028542A20340>,), kwds={}
2023-08-18 20:38:10,515 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-18 20:38:10,516 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
