2023-04-14 21:58:27,033 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-09-C
2023-04-14 21:58:27,033 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAR/BV-09-C
2023-04-14 21:58:27,033 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAR/BV-09-C with commands:
2023-04-14 21:58:27,033 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023D2F662250>,) kwds={}
2023-04-14 21:58:27,033 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-14 21:58:27,033 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023D2DA77D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2023-04-14 21:58:27,033 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(b'Tester_6015B9',) kwds={}
2023-04-14 21:58:27,033 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023D2DA77E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2023-04-14 21:58:27,034 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023D2DA89E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2023-04-14 21:58:27,034 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000023D2F5F51F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2023-04-14 21:58:27,034 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000023D2F5F5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2023-04-14 21:58:27,034 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000023D2F5F53A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2023-04-14 21:58:27,034 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023D2DA894C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(0,) kwds={}
2023-04-14 21:58:27,034 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2023-04-14 21:58:27,034 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000023D2DA954C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(1, 'AA40') kwds={}
2023-04-14 21:58:27,034 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(0, 10, 3, 'AA50') kwds={}
2023-04-14 21:58:27,034 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 21:58:27,034 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(0, 10, 12, 'AA51') kwds={}
2023-04-14 21:58:27,034 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 21:58:27,034 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(0, 10, 48, 'AA52') kwds={}
2023-04-14 21:58:27,034 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 21:58:27,034 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(0, 10, 192, 'AA53') kwds={}
2023-04-14 21:58:27,034 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 21:58:27,034 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(0, 58, 3, 'AA54') kwds={}
2023-04-14 21:58:27,035 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 21:58:27,035 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000023D2DA95700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(0, 3, '2902') kwds={}
2023-04-14 21:58:27,035 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(0, 58, 3, 'AA55') kwds={}
