2021-12-11 01:07:48,331 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-14-C
2021-12-11 01:07:48,331 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-14-C
2021-12-11 01:07:48,331 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-14-C with commands:
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001948FA3C1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001948FBA4730>,) kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001948FA3C1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001948E19BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001948E19D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001948E1DE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
