2021-10-05 03:52:02,959 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PROV/BV-07-C
2021-10-05 03:52:02,959 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/PVNR/PROV/BV-07-C
2021-10-05 03:52:02,959 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/PVNR/PROV/BV-07-C with commands:
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002030BA7E610>,) kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mesh_init of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(b'4dbdd3f6d3a44a91af82199283763952', '00000000000000000000000000000000', 0, 0, 0, 0, 10, 0) kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020309EFB1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020309EFB550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020309F0B670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030B80FE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030B80FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030B80FF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA54040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA540D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA54160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA541F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA54280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA54310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA54940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA549D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-05 03:52:02,959 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
