2026-04-11 22:34:36,094 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MCS GMCS/SR/MCP/BV-34-C
2026-04-11 22:34:36,095 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run MCS GMCS/SR/MCP/BV-34-C
2026-04-11 22:34:36,095 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case MCS GMCS/SR/MCP/BV-34-C with commands:
2026-04-11 22:34:36,095 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x70e5795e8e00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-11 22:34:36,095 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x70e57dfe1440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2026-04-11 22:34:36,095 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70e57b79f7a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(b'Tester_F6B11A',) kwds={}
2026-04-11 22:34:36,095 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x70e57dfe1580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2026-04-11 22:34:36,095 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x70e57d708540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2026-04-11 22:34:36,095 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x70e579562f20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2026-04-11 22:34:36,095 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x70e57dfeb9c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0,) kwds={}
2026-04-11 22:34:36,096 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x70e57dfe0fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
