2022-09-05 03:42:49,646 root DEBUG client.py                 779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-02-C
2022-09-05 03:42:49,646 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/AKL/BV-02-C
2022-09-05 03:42:49,646 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/AKL/BV-02-C with commands:
2022-09-05 03:42:49,646 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002145DEA1E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002145E108B50>,) kwds={}
2022-09-05 03:42:49,647 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002145DEA1E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-05 03:42:49,647 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002145C5DB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=264 args=() kwds={}
2022-09-05 03:42:49,647 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002145C5DBD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=264 args=() kwds={}
2022-09-05 03:42:49,647 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002145C61A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=264 args=() kwds={}
2022-09-05 03:42:49,647 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=263 args=() kwds={}
2022-09-05 03:42:49,647 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=263 args=() kwds={}
2022-09-05 03:42:49,647 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=263 args=() kwds={}
